SourceID,Type,Zone,Site,CapaciteInstallee,FacteurCharge,ProductionActuelle,ProductionMax,DisponibiliteRapide,TempsMontee,CoutMarginal,EmissionsCO2,StatutConnexion,DateInspection
ALT045,Geothermie,Est,Geothermie2,16.28,85.6,12.96,16.28,30min,85,32.63,31.37,Connecte,2025-12-19
ALT046,Geothermie,Est,Geothermie3,40.49,72.6,23.79,40.49,30min,16,138.25,16.34,Deconnecte,2026-01-05
ALT047,Geothermie,Est,Geothermie4,14.04,86.16,11.64,14.04,2h,72,85.23,13.63,Connecte,2025-12-26
ALT048,Solaire,Ouest,Solaire1,48.53,17.18,8.01,48.53,Immediate,64,145.18,7.04,Connecte,2025-11-02
ALT049,Solaire,Ouest,Solaire2,37.59,19.92,7.41,37.59,2h,16,122.79,0.7,EnCoursMontee,2026-01-12
ALT050,Solaire,Ouest,Solaire3,25.47,18.69,4.29,25.47,6h,110,103.01,18.57,EnCoursMontee,2025-12-29
ALT051,Eolien,Ouest,Eolien1,12.25,29.31,3.12,12.25,30min,87,28.22,41.19,EnCoursMontee,2025-12-20
ALT052,Eolien,Ouest,Eolien2,68.43,24.7,12.06,68.43,Immediate,43,149.47,5.81,Connecte,2025-11-20
ALT053,Eolien,Ouest,Eolien3,22.21,26.72,5.35,22.21,6h,80,116.49,7.73,Deconnecte,2025-11-05
ALT054,Biomasse,Ouest,Biomasse1,17.01,64.62,10.79,17.01,2h,9,109.74,121.73,Deconnecte,2025-12-28
ALT055,Biomasse,Ouest,Biomasse2,17.4,57.39,9.04,17.4,2h,12,71.76,118.98,Connecte,2025-11-30
ALT056,Hydro,Ouest,Hydro1,139.3,46.42,56.84,139.3,Immediate,11,122.28,12.18,Connecte,2025-11-16
ALT057,Hydro,Ouest,Hydro2,56.94,48.3,23.82,56.94,30min,109,133.06,16.43,Connecte,2025-11-12
ALT058,Geothermie,Ouest,Geothermie1,17.48,89.71,15.62,17.48,2h,107,42.68,33.05,Connecte,2026-01-11
ALT059,Geothermie,Ouest,Geothermie2,5.67,86.22,3.77,5.67,2h,7,42.65,2.62,EnCoursMontee,2025-12-05
ALT060,Solaire,Centre,Solaire1,10.11,16.25,1.37,10.11,2h,70,97.18,22.6,Connecte,2025-11-10
ALT061,Solaire,Centre,Solaire2,6.95,19.13,1.28,6.95,2h,63,103.63,1.56,Deconnecte,2025-12-07
ALT062,Solaire,Centre,Solaire3,24.18,16.43,3.63,24.18,6h,14,136.9,16.11,Connecte,2026-01-19
ALT063,Solaire,Centre,Solaire4,10.68,18.5,1.73,10.68,2h,53,149.3,26.53,Deconnecte,2025-11-24
ALT064,Eolien,Centre,Eolien1,48.72,28.76,10.29,48.72,30min,60,78.7,11.42,Deconnecte,2025-11-30
ALT065,Eolien,Centre,Eolien2,45.89,28.38,10.34,45.89,2h,90,53.14,47.68,EnCoursMontee,2025-11-28
ALT066,Eolien,Centre,Eolien3,16.04,28.99,3.39,16.04,Immediate,100,116.04,40.59,EnCoursMontee,2026-01-20
ALT067,Eolien,Centre,Eolien4,62.78,27.37,13.73,62.78,Immediate,57,65.97,33.27,Deconnecte,2026-01-21
ALT068,Biomasse,Centre,Biomasse1,12.81,60.92,6.81,12.81,30min,24,105.38,122.42,Connecte,2025-12-14
ALT069,Biomasse,Centre,Biomasse2,17.22,61.15,9.78,17.22,30min,108,75.78,156.1,EnCoursMontee,2025-11-10
ALT070,Biomasse,Centre,Biomasse3,14.15,63.79,7.97,14.15,2h,8,43.45,170.27,Deconnecte,2025-12-15
ALT071,Hydro,Centre,Hydro1,21.1,48.7,8.94,21.1,6h,13,38.44,31.66,Connecte,2026-01-16
ALT072,Hydro,Centre,Hydro2,154.3,42.15,53.72,154.3,2h,25,68.11,36.08,EnCoursMontee,2025-11-12
ALT073,Hydro,Centre,Hydro3,35.29,40.53,10.69,35.29,Immediate,91,30.61,22.16,Deconnecte,2025-11-26
ALT074,Geothermie,Centre,Geothermie1,24.89,76.92,17.74,24.89,Immediate,49,75.89,14.16,EnCoursMontee,2025-11-13
ALT075,Geothermie,Centre,Geothermie2,26.9,84.01,16.13,26.9,6h,81,27.12,10.22,Connecte,2026-01-10
ALT076,Geothermie,Centre,Geothermie3,39.39,77.21,22.38,39.39,6h,100,75.99,6.46,EnCoursMontee,2025-12-29
ALT077,Geothermie,Centre,Geothermie4,27.51,87.0,22.54,27.51,Immediate,55,132.03,2.12,Connecte,2025-11-30
