timestamp,temperature_c,humidity_pct,wind_speed_ms,cloud_cover_pct
2025-01-13T02:00:00,5.2,76.0,1.6,26.0
2025-01-13T03:00:00,9.0,43.0,2.6,83.0
2025-01-13T04:00:00,8.3,48.0,7.5,9.0
2025-01-13T05:00:00,10.2,77.0,2.5,74.0
2025-01-13T06:00:00,11.3,73.0,4.1,66.0
2025-01-13T07:00:00,9.2,56.0,1.4,94.0
2025-01-13T08:00:00,14.2,57.0,6.2,34.0
2025-01-13T09:00:00,13.3,48.0,2.0,39.0
2025-01-13T10:00:00,13.5,42.0,2.1,1.0
2025-01-13T11:00:00,15.5,64.0,5.8,51.0
2025-01-13T12:00:00,16.9,77.0,5.8,24.0
2025-01-13T13:00:00,14.7,57.0,3.4,82.0
2025-01-13T14:00:00,14.4,76.0,3.7,15.0
2025-01-13T15:00:00,14.6,56.0,5.8,85.0
2025-01-13T16:00:00,12.9,56.0,4.7,58.0
2025-01-13T17:00:00,11.3,47.0,2.7,29.0
2025-01-13T18:00:00,11.1,51.0,0.0,48.0
2025-01-13T19:00:00,7.3,75.0,3.6,28.0
2025-01-13T20:00:00,10.0,48.0,7.9,3.0
2025-01-13T21:00:00,6.4,57.0,6.3,76.0
2025-01-13T22:00:00,8.1,70.0,0.0,55.0
2025-01-13T23:00:00,5.4,71.0,3.6,46.0
2025-01-14T00:00:00,1.8,66.0,3.2,88.0
2025-01-14T01:00:00,7.5,73.0,5.4,23.0
2025-01-14T02:00:00,3.0,62.0,0.0,5.0
2025-01-14T03:00:00,4.8,72.0,4.3,96.0
2025-01-14T04:00:00,7.6,73.0,0.3,31.0
2025-01-14T05:00:00,9.7,68.0,2.6,57.0
2025-01-14T06:00:00,9.2,49.0,5.5,84.0
2025-01-14T07:00:00,9.0,56.0,7.3,85.0
2025-01-14T08:00:00,14.9,55.0,5.1,59.0
2025-01-14T09:00:00,12.7,60.0,7.1,58.0
2025-01-14T10:00:00,13.5,75.0,5.4,75.0
2025-01-14T11:00:00,10.5,56.0,3.5,53.0
2025-01-14T12:00:00,11.8,48.0,0.5,71.0
2025-01-14T13:00:00,12.4,64.0,4.1,20.0
2025-01-14T14:00:00,19.2,58.0,3.3,32.0
2025-01-14T15:00:00,14.5,51.0,4.8,81.0
2025-01-14T16:00:00,11.9,49.0,0.0,63.0
2025-01-14T17:00:00,11.7,80.0,2.3,75.0
2025-01-14T18:00:00,9.8,46.0,5.9,29.0
2025-01-14T19:00:00,8.7,66.0,2.7,42.0
2025-01-14T20:00:00,3.8,43.0,5.3,43.0
2025-01-14T21:00:00,7.2,54.0,4.1,68.0
2025-01-14T22:00:00,4.6,77.0,6.0,34.0
2025-01-14T23:00:00,7.6,51.0,5.1,12.0
2025-01-15T00:00:00,7.4,43.0,4.3,11.0
2025-01-15T01:00:00,4.8,58.0,4.8,18.0
2025-01-15T02:00:00,5.5,48.0,3.8,13.0
2025-01-15T03:00:00,6.2,62.0,6.9,37.0
2025-01-15T04:00:00,7.3,43.0,3.9,19.0
2025-01-15T05:00:00,7.9,54.0,5.0,57.0
2025-01-15T06:00:00,14.2,48.0,4.3,52.0
2025-01-15T07:00:00,10.2,79.0,6.7,58.0
2025-01-15T08:00:00,11.6,74.0,7.9,45.0
2025-01-15T09:00:00,13.2,75.0,4.7,64.0
2025-01-15T10:00:00,15.8,53.0,3.1,71.0
2025-01-15T11:00:00,12.5,46.0,3.4,63.0
2025-01-15T12:00:00,14.8,79.0,1.2,33.0
2025-01-15T13:00:00,14.3,51.0,5.9,34.0
2025-01-15T14:00:00,15.1,60.0,2.4,61.0
2025-01-15T15:00:00,15.6,47.0,1.4,65.0
2025-01-15T16:00:00,12.1,64.0,2.5,86.0
2025-01-15T17:00:00,11.5,75.0,6.7,51.0
2025-01-15T18:00:00,13.6,75.0,4.3,60.0
2025-01-15T19:00:00,11.6,72.0,4.3,28.0
2025-01-15T20:00:00,8.6,74.0,5.7,14.0
2025-01-15T21:00:00,7.9,76.0,4.4,65.0
2025-01-15T22:00:00,2.8,46.0,6.7,69.0
2025-01-15T23:00:00,5.5,42.0,6.6,14.0
2025-01-16T00:00:00,5.6,63.0,2.5,47.0
2025-01-16T01:00:00,1.7,72.0,4.7,33.0
2025-01-16T02:00:00,3.2,43.0,7.2,26.0
2025-01-16T03:00:00,5.8,75.0,2.8,31.0
2025-01-16T04:00:00,4.1,80.0,2.5,100.0
2025-01-16T05:00:00,11.7,49.0,3.8,37.0
2025-01-16T06:00:00,7.7,49.0,6.0,92.0
2025-01-16T07:00:00,9.6,58.0,5.6,11.0
2025-01-16T08:00:00,12.4,53.0,2.5,51.0
2025-01-16T09:00:00,13.4,64.0,4.9,10.0
2025-01-16T10:00:00,14.6,61.0,4.4,18.0
2025-01-16T11:00:00,11.4,80.0,2.7,49.0
2025-01-16T12:00:00,12.6,50.0,3.4,71.0
2025-01-16T13:00:00,10.5,52.0,5.1,20.0
2025-01-16T14:00:00,14.6,57.0,4.2,87.0
2025-01-16T15:00:00,13.7,48.0,0.6,77.0
2025-01-16T16:00:00,19.0,74.0,3.6,74.0
2025-01-16T17:00:00,11.1,58.0,4.9,62.0
2025-01-16T18:00:00,5.5,54.0,1.4,83.0
2025-01-16T19:00:00,13.4,48.0,5.5,25.0
2025-01-16T20:00:00,6.6,42.0,0.0,89.0
2025-01-16T21:00:00,7.0,53.0,5.4,39.0
2025-01-16T22:00:00,3.8,64.0,6.0,91.0
2025-01-16T23:00:00,8.5,77.0,0.6,34.0
2025-01-17T00:00:00,6.6,77.0,5.6,86.0
2025-01-17T01:00:00,6.6,50.0,6.6,67.0
2025-01-17T02:00:00,4.8,68.0,0.6,67.0
2025-01-17T03:00:00,4.0,59.0,3.2,27.0
2025-01-17T04:00:00,5.8,68.0,1.7,50.0
2025-01-17T05:00:00,10.3,68.0,3.5,49.0
2025-01-17T06:00:00,12.5,47.0,3.4,66.0
2025-01-17T07:00:00,11.3,53.0,5.5,79.0
2025-01-17T08:00:00,14.5,68.0,4.3,47.0
2025-01-17T09:00:00,12.8,71.0,1.8,23.0
2025-01-17T10:00:00,12.4,59.0,5.7,9.0
2025-01-17T11:00:00,19.2,63.0,2.2,41.0
2025-01-17T12:00:00,12.2,71.0,2.4,78.0
2025-01-17T13:00:00,10.1,65.0,3.3,56.0
2025-01-17T14:00:00,11.9,72.0,6.1,32.0
2025-01-17T15:00:00,11.5,74.0,3.5,64.0
2025-01-17T16:00:00,13.6,68.0,3.1,44.0
2025-01-17T17:00:00,11.8,70.0,3.0,6.0
2025-01-17T18:00:00,11.1,77.0,5.2,12.0
2025-01-17T19:00:00,6.0,56.0,5.0,27.0
2025-01-17T20:00:00,5.5,52.0,3.7,7.0
2025-01-17T21:00:00,2.7,64.0,3.8,46.0
2025-01-17T22:00:00,4.9,70.0,3.5,63.0
2025-01-17T23:00:00,2.8,74.0,5.1,88.0
2025-01-18T00:00:00,6.9,41.0,4.4,95.0
2025-01-18T01:00:00,5.5,54.0,3.0,4.0
2025-01-18T02:00:00,4.8,70.0,5.8,25.0
2025-01-18T03:00:00,9.1,63.0,4.7,31.0
2025-01-18T04:00:00,6.2,74.0,2.9,61.0
2025-01-18T05:00:00,5.4,57.0,4.1,62.0
2025-01-18T06:00:00,9.6,50.0,2.8,65.0
2025-01-18T07:00:00,8.2,42.0,5.7,18.0
2025-01-18T08:00:00,13.0,47.0,1.6,48.0
2025-01-18T09:00:00,15.4,50.0,4.6,19.0
2025-01-18T10:00:00,13.4,66.0,1.8,67.0
2025-01-18T11:00:00,14.0,58.0,3.4,14.0
2025-01-18T12:00:00,16.0,53.0,6.4,41.0
2025-01-18T13:00:00,12.8,76.0,5.1,48.0
2025-01-18T14:00:00,14.4,58.0,7.2,47.0
2025-01-18T15:00:00,16.2,74.0,2.4,85.0
2025-01-18T16:00:00,13.2,48.0,3.1,1.0
2025-01-18T17:00:00,9.4,72.0,1.9,74.0
2025-01-18T18:00:00,9.5,50.0,2.8,60.0
2025-01-18T19:00:00,12.6,76.0,4.9,42.0
2025-01-18T20:00:00,8.8,62.0,4.5,31.0
2025-01-18T21:00:00,9.4,69.0,2.9,75.0
2025-01-18T22:00:00,6.3,71.0,4.3,86.0
2025-01-18T23:00:00,9.0,79.0,5.9,87.0
2025-01-19T00:00:00,6.4,54.0,6.1,55.0
2025-01-19T01:00:00,4.9,44.0,2.8,73.0
2025-01-19T02:00:00,6.9,63.0,3.2,59.0
2025-01-19T03:00:00,3.6,50.0,4.6,95.0
2025-01-19T04:00:00,6.6,49.0,4.5,63.0
2025-01-19T05:00:00,6.8,48.0,2.3,19.0
2025-01-19T06:00:00,11.6,54.0,4.4,12.0
2025-01-19T07:00:00,6.6,76.0,8.0,51.0
2025-01-19T08:00:00,14.1,59.0,3.9,39.0
2025-01-19T09:00:00,14.2,79.0,4.1,78.0
2025-01-19T10:00:00,16.4,57.0,4.0,64.0
2025-01-19T11:00:00,15.9,51.0,1.9,77.0
2025-01-19T12:00:00,11.5,70.0,1.0,43.0
2025-01-19T13:00:00,16.3,45.0,4.9,48.0
2025-01-19T14:00:00,12.5,48.0,2.9,22.0
2025-01-19T15:00:00,11.6,71.0,4.0,33.0
2025-01-19T16:00:00,14.7,50.0,5.2,58.0
2025-01-19T17:00:00,15.9,42.0,3.4,14.0
2025-01-19T18:00:00,11.6,53.0,5.7,20.0
2025-01-19T19:00:00,9.5,55.0,0.9,50.0
2025-01-19T20:00:00,7.5,80.0,6.8,67.0
2025-01-19T21:00:00,6.5,73.0,1.1,22.0
2025-01-19T22:00:00,6.0,47.0,4.9,87.0
2025-01-19T23:00:00,4.8,69.0,2.5,94.0
2025-01-20T00:00:00,7.1,48.0,3.1,4.0
2025-01-20T01:00:00,5.3,46.0,3.7,5.0
2025-01-20T02:00:00,10.2,46.0,2.5,36.0
2025-01-20T03:00:00,9.1,74.0,6.8,44.0
2025-01-20T04:00:00,8.2,62.0,5.4,12.0
2025-01-20T05:00:00,12.5,70.0,7.0,72.0
2025-01-20T06:00:00,14.9,71.0,5.6,35.0
2025-01-20T07:00:00,11.1,80.0,5.0,32.0
2025-01-20T08:00:00,12.7,75.0,2.6,62.0
2025-01-20T09:00:00,15.0,50.0,5.0,47.0
2025-01-20T10:00:00,14.2,45.0,5.1,91.0
2025-01-20T11:00:00,10.5,44.0,3.9,46.0
2025-01-20T12:00:00,16.5,60.0,5.9,72.0
2025-01-20T13:00:00,17.4,43.0,2.4,20.0
2025-01-20T14:00:00,13.6,48.0,5.4,9.0
2025-01-20T15:00:00,12.2,60.0,3.7,92.0
2025-01-20T16:00:00,10.7,43.0,2.8,11.0
2025-01-20T17:00:00,10.7,56.0,5.2,49.0
2025-01-20T18:00:00,11.6,79.0,5.3,21.0
2025-01-20T19:00:00,6.6,58.0,1.7,81.0
2025-01-20T20:00:00,9.0,48.0,2.6,71.0
2025-01-20T21:00:00,7.3,60.0,4.7,33.0
2025-01-20T22:00:00,4.2,46.0,6.2,83.0
2025-01-20T23:00:00,8.2,77.0,0.2,14.0
