date_releve,secteur,consommation_kwh,nombre_sites
08/02/2025,Tertiaire,35867.88,108
08/02/2025,Transport,51216.08,338
09/02/2025,Industrie,113933.3,152
09/02/2025,Residentiel,69505.37,353
09/02/2025,Tertiaire,71737.83,329
09/02/2025,Transport,38707.09,142
10/02/2025,Industrie,218157.71,399
10/02/2025,Residentiel,134808.14,443
10/02/2025,Tertiaire,102304.25,331
10/02/2025,Transport,43608.53,63
11/02/2025,Industrie,223629.98,422
11/02/2025,Residentiel,126270.01,286
11/02/2025,Tertiaire,83353.01,412
11/02/2025,Transport,61720.66,157
12/02/2025,Industrie,116055.53,274
12/02/2025,Residentiel,129807.67,458
12/02/2025,Tertiaire,71471.31,199
12/02/2025,Transport,43767.96,475
13/02/2025,Industrie,125195.07,404
13/02/2025,Residentiel,146704.52,85
13/02/2025,Tertiaire,78673.26,469
13/02/2025,Transport,78404.73,484
14/02/2025,Industrie,160711.15,457
14/02/2025,Residentiel,79023.41,457
14/02/2025,Tertiaire,69902.56,259
14/02/2025,Transport,74829.74,394
15/02/2025,Industrie,122071.37,305
15/02/2025,Residentiel,74788.77,121
15/02/2025,Tertiaire,65016.23,374
15/02/2025,Transport,46214.97,205
16/02/2025,Industrie,154158.45,173
16/02/2025,Residentiel,108334.79,179
16/02/2025,Tertiaire,58466.92,387
16/02/2025,Transport,30861.2,128
17/02/2025,Industrie,165115.25,416
17/02/2025,Residentiel,126246.73,266
17/02/2025,Tertiaire,72652.34,454
17/02/2025,Transport,48514.19,243
18/02/2025,Industrie,192376.36,87
18/02/2025,Residentiel,118832.34,279
18/02/2025,Tertiaire,90590.35,356
18/02/2025,Transport,50898.06,295
19/02/2025,Industrie,171705.57,348
19/02/2025,Residentiel,97818.4,255
19/02/2025,Tertiaire,106023.57,323
19/02/2025,Transport,72422.99,309
20/02/2025,Industrie,113537.24,495
20/02/2025,Residentiel,97691.74,404
20/02/2025,Tertiaire,63062.47,264
20/02/2025,Transport,52199.71,328
21/02/2025,Industrie,176996.23,68
21/02/2025,Residentiel,85208.51,454
21/02/2025,Tertiaire,73406.52,234
21/02/2025,Transport,47952.51,409
22/02/2025,Industrie,131223.14,465
22/02/2025,Residentiel,85164.98,324
22/02/2025,Tertiaire,53906.11,354
22/02/2025,Transport,43485.3,376
23/02/2025,Industrie,112223.66,93
23/02/2025,Residentiel,79436.19,105
23/02/2025,Tertiaire,84085.5,443
23/02/2025,Transport,53259.87,177
24/02/2025,Industrie,133215.08,386
24/02/2025,Residentiel,139913.58,390
24/02/2025,Tertiaire,104605.14,231
24/02/2025,Transport,46220.84,135
25/02/2025,Industrie,209476.0,381
25/02/2025,Residentiel,156910.37,363
25/02/2025,Tertiaire,69794.19,72
25/02/2025,Transport,48989.97,338
26/02/2025,Industrie,216635.81,380
26/02/2025,Residentiel,126515.89,396
26/02/2025,Tertiaire,99926.57,381
26/02/2025,Transport,64087.07,254
27/02/2025,Industrie,194065.05,435
27/02/2025,Residentiel,88164.67,219
27/02/2025,Tertiaire,108851.72,457
27/02/2025,Transport,74035.08,270
28/02/2025,Industrie,171741.93,104
28/02/2025,Residentiel,118956.55,55
28/02/2025,Tertiaire,62440.06,100
28/02/2025,Transport,66171.06,182
01/03/2025,Industrie,140415.85,163
01/03/2025,Residentiel,82955.19,311
01/03/2025,Tertiaire,77166.85,432
01/03/2025,Transport,39193.75,315
02/03/2025,Industrie,140228.07,335
02/03/2025,Residentiel,66869.64,347
02/03/2025,Tertiaire,62703.24,402
02/03/2025,Transport,40535.42,344
03/03/2025,Industrie,188111.09,163
03/03/2025,Residentiel,111131.35,278
03/03/2025,Tertiaire,87633.49,241
03/03/2025,Transport,69912.57,250
04/03/2025,Industrie,164276.49,287
04/03/2025,Residentiel,81442.15,445
04/03/2025,Tertiaire,121492.51,397
04/03/2025,Transport,76577.45,351
05/03/2025,Industrie,133478.54,403
05/03/2025,Residentiel,136552.99,306
05/03/2025,Tertiaire,80946.45,127
05/03/2025,Transport,63161.85,226
06/03/2025,Industrie,190592.07,62
06/03/2025,Residentiel,114374.21,297
06/03/2025,Tertiaire,75892.22,103
06/03/2025,Transport,51713.51,201
07/03/2025,Industrie,147017.09,262
07/03/2025,Residentiel,100036.27,93
07/03/2025,Tertiaire,88790.79,109
07/03/2025,Transport,51410.88,475
08/03/2025,Industrie,143187.71,423
08/03/2025,Residentiel,108985.74,122
08/03/2025,Tertiaire,55691.33,228
08/03/2025,Transport,44011.0,209
09/03/2025,Industrie,138592.06,225
09/03/2025,Residentiel,91929.64,283
09/03/2025,Tertiaire,63957.04,451
09/03/2025,Transport,48238.53,155
10/03/2025,Industrie,197360.96,316
10/03/2025,Residentiel,90296.1,297
10/03/2025,Tertiaire,105644.81,228
10/03/2025,Transport,70647.49,293
11/03/2025,Industrie,152521.7,99
11/03/2025,Residentiel,120910.51,274
11/03/2025,Tertiaire,102299.92,419
11/03/2025,Transport,57488.23,406
12/03/2025,Industrie,218627.21,281
12/03/2025,Residentiel,176732.94,213
12/03/2025,Tertiaire,75852.25,84
12/03/2025,Transport,43427.46,203
13/03/2025,Industrie,190937.47,72
13/03/2025,Residentiel,137317.5,464
13/03/2025,Tertiaire,85844.41,413
13/03/2025,Transport,77439.13,108
14/03/2025,Industrie,131810.19,61
14/03/2025,Residentiel,136630.05,484
14/03/2025,Tertiaire,79094.51,225
14/03/2025,Transport,80632.53,381
15/03/2025,Industrie,176211.39,105
15/03/2025,Residentiel,71120.17,396
15/03/2025,Tertiaire,56075.58,459
15/03/2025,Transport,49220.54,134
16/03/2025,Industrie,116244.31,429
16/03/2025,Residentiel,83237.09,174
16/03/2025,Tertiaire,63319.89,314
16/03/2025,Transport,25874.75,139
17/03/2025,Industrie,179501.84,332
17/03/2025,Residentiel,103446.53,131
17/03/2025,Tertiaire,81123.79,219
17/03/2025,Transport,77323.58,336
18/03/2025,Industrie,134765.75,268
18/03/2025,Residentiel,139516.92,286
18/03/2025,Tertiaire,84978.67,168
18/03/2025,Transport,56642.88,458
19/03/2025,Industrie,208453.39,257
19/03/2025,Residentiel,128161.23,372
19/03/2025,Tertiaire,100271.03,144
19/03/2025,Transport,71618.22,145
20/03/2025,Industrie,168072.9,377
20/03/2025,Residentiel,105306.32,386
20/03/2025,Tertiaire,70467.29,271
20/03/2025,Transport,50095.07,252
21/03/2025,Industrie,286167.4,64
21/03/2025,Residentiel,149872.31,427
21/03/2025,Tertiaire,65680.66,364
21/03/2025,Transport,44130.5,151
22/03/2025,Industrie,138143.02,280
22/03/2025,Residentiel,93194.05,353
22/03/2025,Tertiaire,69915.94,269
22/03/2025,Transport,39858.37,249
23/03/2025,Industrie,122838.55,52
23/03/2025,Residentiel,89508.38,410
23/03/2025,Tertiaire,64082.25,159
23/03/2025,Transport,23357.88,155
24/03/2025,Industrie,171727.21,192
24/03/2025,Residentiel,99566.25,435
24/03/2025,Tertiaire,93153.81,410
24/03/2025,Transport,95823.11,464
25/03/2025,Industrie,193229.34,457
25/03/2025,Residentiel,112475.29,82
25/03/2025,Tertiaire,106592.43,345
25/03/2025,Transport,65792.25,102
26/03/2025,Industrie,195123.4,459
26/03/2025,Residentiel,134564.41,496
26/03/2025,Tertiaire,127017.78,324
26/03/2025,Transport,46429.34,145
27/03/2025,Industrie,197050.75,237
27/03/2025,Residentiel,97766.85,216
27/03/2025,Tertiaire,99999.23,150
27/03/2025,Transport,48975.76,284
28/03/2025,Industrie,164974.79,108
28/03/2025,Residentiel,112917.84,184
28/03/2025,Tertiaire,107564.7,393
28/03/2025,Transport,71021.45,491
29/03/2025,Industrie,94607.92,300
29/03/2025,Residentiel,84922.89,320
29/03/2025,Tertiaire,54059.29,377
29/03/2025,Transport,31428.56,210
30/03/2025,Industrie,120531.17,355
30/03/2025,Residentiel,78817.49,248
30/03/2025,Tertiaire,93576.63,362
30/03/2025,Transport,45636.86,250
31/03/2025,Industrie,130405.77,350
31/03/2025,Residentiel,106445.42,108
31/03/2025,Tertiaire,108384.9,228
31/03/2025,Transport,85061.31,230
01/04/2025,Industrie,122904.6,482
01/04/2025,Residentiel,74881.81,284
01/04/2025,Tertiaire,123677.37,366
01/04/2025,Transport,64675.37,138
02/04/2025,Industrie,148741.46,466
02/04/2025,Residentiel,132831.1,394
02/04/2025,Tertiaire,42556.54,411
02/04/2025,Transport,60040.51,459
03/04/2025,Industrie,191801.56,202
03/04/2025,Residentiel,142182.48,364
03/04/2025,Tertiaire,71749.87,352
03/04/2025,Transport,61028.25,93
04/04/2025,Industrie,146684.71,394
04/04/2025,Residentiel,126129.21,118
04/04/2025,Tertiaire,73883.77,210
04/04/2025,Transport,55102.79,110
05/04/2025,Industrie,100905.45,172
05/04/2025,Residentiel,94939.09,206
05/04/2025,Tertiaire,73816.48,109
05/04/2025,Transport,40029.19,143
06/04/2025,Industrie,126963.6,241
06/04/2025,Residentiel,59663.66,405
06/04/2025,Tertiaire,59224.07,122
06/04/2025,Transport,41578.28,311
07/04/2025,Industrie,274348.55,248
07/04/2025,Residentiel,93312.79,264
07/04/2025,Tertiaire,116355.19,355
07/04/2025,Transport,71962.31,120
08/04/2025,Industrie,190102.91,344
08/04/2025,Residentiel,162206.89,246
08/04/2025,Tertiaire,96697.9,266
08/04/2025,Transport,64669.91,145
09/04/2025,Industrie,178087.66,299
09/04/2025,Residentiel,149365.65,375
09/04/2025,Tertiaire,109736.45,325
09/04/2025,Transport,52491.87,405
10/04/2025,Industrie,132507.1,380
10/04/2025,Residentiel,115128.46,138
10/04/2025,Tertiaire,75599.31,334
10/04/2025,Transport,59237.71,135
11/04/2025,Industrie,224547.77,300
11/04/2025,Residentiel,109024.76,197
11/04/2025,Tertiaire,89229.18,121
11/04/2025,Transport,60696.27,145
12/04/2025,Industrie,147380.46,211
12/04/2025,Residentiel,46252.26,481
12/04/2025,Tertiaire,55355.58,280
12/04/2025,Transport,43774.78,367
13/04/2025,Industrie,156241.99,77
13/04/2025,Residentiel,75736.04,493
13/04/2025,Tertiaire,39355.44,233
13/04/2025,Transport,47205.58,54
14/04/2025,Industrie,157126.95,298
14/04/2025,Residentiel,91448.0,119
14/04/2025,Tertiaire,78761.78,149
14/04/2025,Transport,57785.7,467
15/04/2025,Industrie,158229.19,246
15/04/2025,Residentiel,67066.41,337
15/04/2025,Tertiaire,106147.19,308
15/04/2025,Transport,75298.5,384
16/04/2025,Industrie,203454.79,303
16/04/2025,Residentiel,92695.54,259
16/04/2025,Tertiaire,86373.15,400
16/04/2025,Transport,59921.74,301
17/04/2025,Industrie,201556.6,262
17/04/2025,Residentiel,136040.17,413
17/04/2025,Tertiaire,76784.87,480
17/04/2025,Transport,60983.95,277
18/04/2025,Industrie,196462.09,300
18/04/2025,Residentiel,154939.74,135
18/04/2025,Tertiaire,102681.12,92
18/04/2025,Transport,69468.68,339
19/04/2025,Industrie,128112.43,65
19/04/2025,Residentiel,107695.71,457
19/04/2025,Tertiaire,68163.01,439
19/04/2025,Transport,34766.86,162
20/04/2025,Industrie,161364.92,199
20/04/2025,Residentiel,95724.77,66
20/04/2025,Tertiaire,57417.65,190
20/04/2025,Transport,37972.26,165
21/04/2025,Industrie,190676.72,325
21/04/2025,Residentiel,131116.44,197
21/04/2025,Tertiaire,93551.26,136
21/04/2025,Transport,63735.7,449
22/04/2025,Industrie,241198.47,284
22/04/2025,Residentiel,145717.04,339
22/04/2025,Tertiaire,93431.44,430
22/04/2025,Transport,71295.73,445
23/04/2025,Industrie,142829.14,442
23/04/2025,Residentiel,129550.25,303
23/04/2025,Tertiaire,122567.51,331
23/04/2025,Transport,57383.45,311
24/04/2025,Industrie,149485.18,107
24/04/2025,Residentiel,104349.87,343
24/04/2025,Tertiaire,70386.61,108
24/04/2025,Transport,50582.86,187
25/04/2025,Industrie,166661.71,446
25/04/2025,Residentiel,86266.39,328
25/04/2025,Tertiaire,90281.13,471
25/04/2025,Transport,70827.33,237
26/04/2025,Industrie,103124.54,327
26/04/2025,Residentiel,109523.97,471
26/04/2025,Tertiaire,69435.98,437
26/04/2025,Transport,50656.88,71
27/04/2025,Industrie,109422.57,439
27/04/2025,Residentiel,98356.02,418
27/04/2025,Tertiaire,49241.63,275
27/04/2025,Transport,49478.08,329
28/04/2025,Industrie,186186.22,161
28/04/2025,Residentiel,133278.03,267
28/04/2025,Tertiaire,68839.3,102
28/04/2025,Transport,49259.16,426
29/04/2025,Industrie,201500.22,474
29/04/2025,Residentiel,97239.65,384
29/04/2025,Tertiaire,98337.71,434
29/04/2025,Transport,43594.35,176
30/04/2025,Industrie,210534.27,202
30/04/2025,Residentiel,90419.44,497
30/04/2025,Tertiaire,99941.4,66
30/04/2025,Transport,67507.57,280
01/05/2025,Industrie,154916.21,184
01/05/2025,Residentiel,133968.64,228
01/05/2025,Tertiaire,94687.96,491
01/05/2025,Transport,53533.9,468
02/05/2025,Industrie,143692.03,94
02/05/2025,Residentiel,72896.98,274
02/05/2025,Tertiaire,96293.7,493
02/05/2025,Transport,41222.37,110
03/05/2025,Industrie,128402.67,447
03/05/2025,Residentiel,79574.07,465
03/05/2025,Tertiaire,71557.2,171
03/05/2025,Transport,39462.82,157
04/05/2025,Industrie,117697.92,465
04/05/2025,Residentiel,96295.43,427
04/05/2025,Tertiaire,67221.73,351
04/05/2025,Transport,44655.71,402
05/05/2025,Industrie,196893.63,229
05/05/2025,Residentiel,83146.27,490
05/05/2025,Tertiaire,103622.2,413
05/05/2025,Transport,67349.63,362
06/05/2025,Industrie,143399.41,373
06/05/2025,Residentiel,114142.07,269
06/05/2025,Tertiaire,89292.47,134
06/05/2025,Transport,58386.04,365
07/05/2025,Industrie,192018.96,121
07/05/2025,Residentiel,154352.8,451
07/05/2025,Tertiaire,109471.8,155
07/05/2025,Transport,44253.37,466
08/05/2025,Industrie,202394.52,155
08/05/2025,Residentiel,151894.4,462
08/05/2025,Tertiaire,96962.55,80
08/05/2025,Transport,73091.77,341
09/05/2025,Industrie,252441.74,229
09/05/2025,Residentiel,144569.03,322
09/05/2025,Tertiaire,94487.55,193
09/05/2025,Transport,72541.06,355
10/05/2025,Industrie,129651.17,325
10/05/2025,Residentiel,84401.57,136
10/05/2025,Tertiaire,58572.18,215
10/05/2025,Transport,55132.67,410
11/05/2025,Industrie,105375.6,199
11/05/2025,Residentiel,109743.78,198
11/05/2025,Tertiaire,69298.29,343
11/05/2025,Transport,30245.83,186
12/05/2025,Industrie,193235.37,489
12/05/2025,Residentiel,69599.36,313
12/05/2025,Tertiaire,101259.14,397
12/05/2025,Transport,70622.78,467
13/05/2025,Industrie,158675.19,98
13/05/2025,Residentiel,122965.14,119
13/05/2025,Tertiaire,125174.83,434
13/05/2025,Transport,53931.04,452
14/05/2025,Industrie,141879.33,260
14/05/2025,Residentiel,155559.92,80
14/05/2025,Tertiaire,125326.57,191
14/05/2025,Transport,60044.35,493
15/05/2025,Industrie,216412.67,385
15/05/2025,Residentiel,152195.42,114
15/05/2025,Tertiaire,76635.28,409
15/05/2025,Transport,54176.33,493
16/05/2025,Industrie,224311.48,117
16/05/2025,Residentiel,160440.34,177
16/05/2025,Tertiaire,100131.86,124
16/05/2025,Transport,49442.23,414
17/05/2025,Industrie,176073.94,214
17/05/2025,Residentiel,75079.69,474
17/05/2025,Tertiaire,58777.26,176
17/05/2025,Transport,44875.64,439
18/05/2025,Industrie,165164.84,481
18/05/2025,Residentiel,98346.8,396
18/05/2025,Tertiaire,68227.31,251
18/05/2025,Transport,45891.62,300
19/05/2025,Industrie,181566.53,122
19/05/2025,Residentiel,133395.35,345
19/05/2025,Tertiaire,44467.92,373
19/05/2025,Transport,56440.71,187
20/05/2025,Industrie,188687.59,371
20/05/2025,Residentiel,92375.66,262
20/05/2025,Tertiaire,96953.82,242
20/05/2025,Transport,57546.35,281
21/05/2025,Industrie,243197.13,88
21/05/2025,Residentiel,157752.47,374
21/05/2025,Tertiaire,81615.5,456
21/05/2025,Transport,58189.95,500
22/05/2025,Industrie,177337.89,443
22/05/2025,Residentiel,109160.17,97
22/05/2025,Tertiaire,93510.45,256
22/05/2025,Transport,50900.62,313
23/05/2025,Industrie,139297.85,433
23/05/2025,Residentiel,134945.07,192
23/05/2025,Tertiaire,101331.53,405
23/05/2025,Transport,50348.21,499
24/05/2025,Industrie,148562.96,238
24/05/2025,Residentiel,73389.49,282
24/05/2025,Tertiaire,66189.88,299
24/05/2025,Transport,48890.89,217
25/05/2025,Industrie,125152.96,347
25/05/2025,Residentiel,91639.65,51
25/05/2025,Tertiaire,56492.99,494
25/05/2025,Transport,40349.68,446
26/05/2025,Industrie,172589.06,483
26/05/2025,Residentiel,102082.12,425
26/05/2025,Tertiaire,86818.07,97
26/05/2025,Transport,41416.58,424
27/05/2025,Industrie,162318.47,284
27/05/2025,Residentiel,113162.99,375
27/05/2025,Tertiaire,85388.76,390
27/05/2025,Transport,57102.03,407
28/05/2025,Industrie,177776.49,233
28/05/2025,Residentiel,131506.6,485
28/05/2025,Tertiaire,105741.31,82
28/05/2025,Transport,52202.82,457
29/05/2025,Industrie,136684.77,323
29/05/2025,Residentiel,94990.93,253
29/05/2025,Tertiaire,81230.35,161
29/05/2025,Transport,55776.94,269
30/05/2025,Industrie,152280.14,472
30/05/2025,Residentiel,88893.2,158
30/05/2025,Tertiaire,81789.83,303
30/05/2025,Transport,62177.12,187
31/05/2025,Industrie,140994.74,215
31/05/2025,Residentiel,74635.29,474
31/05/2025,Tertiaire,57796.23,195
31/05/2025,Transport,34215.73,222
01/06/2025,Industrie,125207.73,330
01/06/2025,Residentiel,69746.4,345
01/06/2025,Tertiaire,70221.41,116
01/06/2025,Transport,26998.72,339
02/06/2025,Industrie,167053.33,486
02/06/2025,Residentiel,127226.58,298
02/06/2025,Tertiaire,93309.02,453
02/06/2025,Transport,92316.4,225
03/06/2025,Industrie,192592.8,399
03/06/2025,Residentiel,95902.69,440
03/06/2025,Tertiaire,88281.64,74
03/06/2025,Transport,38685.04,73
04/06/2025,Industrie,177098.41,100
04/06/2025,Residentiel,100006.65,370
04/06/2025,Tertiaire,106477.02,451
04/06/2025,Transport,53405.52,478
05/06/2025,Industrie,175796.43,285
05/06/2025,Residentiel,104746.61,58
05/06/2025,Tertiaire,121299.32,113
05/06/2025,Transport,56145.09,489
06/06/2025,Industrie,245972.05,130
06/06/2025,Residentiel,139539.64,275
06/06/2025,Tertiaire,98677.2,283
06/06/2025,Transport,64424.8,50
07/06/2025,Industrie,135923.69,269
07/06/2025,Residentiel,51615.1,153
07/06/2025,Tertiaire,59486.07,402
07/06/2025,Transport,49099.33,117
08/06/2025,Industrie,124767.79,382
08/06/2025,Residentiel,60392.81,204
08/06/2025,Tertiaire,62339.7,131
08/06/2025,Transport,56314.49,497
09/06/2025,Industrie,224888.1,498
09/06/2025,Residentiel,118511.9,190
09/06/2025,Tertiaire,107126.09,97
09/06/2025,Transport,55601.92,385
10/06/2025,Industrie,118660.62,234
10/06/2025,Residentiel,97812.82,178
10/06/2025,Tertiaire,118132.0,92
10/06/2025,Transport,56712.08,240
11/06/2025,Industrie,171238.18,390
11/06/2025,Residentiel,112803.88,382
11/06/2025,Tertiaire,124274.46,134
11/06/2025,Transport,79511.51,76
12/06/2025,Industrie,259876.09,252
12/06/2025,Residentiel,116182.91,370
12/06/2025,Tertiaire,95321.24,206
12/06/2025,Transport,41800.29,421
13/06/2025,Industrie,233169.64,408
13/06/2025,Residentiel,91973.29,436
13/06/2025,Tertiaire,93901.96,169
13/06/2025,Transport,46832.37,269
14/06/2025,Industrie,111160.56,385
14/06/2025,Residentiel,69933.99,96
14/06/2025,Tertiaire,55340.77,410
14/06/2025,Transport,37471.37,98
15/06/2025,Industrie,112183.63,50
15/06/2025,Residentiel,98000.01,159
15/06/2025,Tertiaire,49078.73,294
15/06/2025,Transport,43852.55,89
16/06/2025,Industrie,223846.53,117
16/06/2025,Residentiel,107683.29,353
16/06/2025,Tertiaire,77077.46,165
16/06/2025,Transport,57233.7,315
17/06/2025,Industrie,222470.11,398
17/06/2025,Residentiel,124658.58,277
17/06/2025,Tertiaire,80438.14,54
17/06/2025,Transport,65806.52,54
18/06/2025,Industrie,140317.48,406
18/06/2025,Residentiel,136352.63,225
18/06/2025,Tertiaire,97354.93,468
18/06/2025,Transport,56306.3,111
19/06/2025,Industrie,149810.91,490
19/06/2025,Residentiel,98719.66,266
19/06/2025,Tertiaire,99626.71,405
19/06/2025,Transport,74747.77,117
20/06/2025,Industrie,157056.92,294
20/06/2025,Residentiel,131001.28,86
20/06/2025,Tertiaire,52433.51,167
20/06/2025,Transport,52984.59,246
21/06/2025,Industrie,125217.31,95
21/06/2025,Residentiel,68717.32,424
21/06/2025,Tertiaire,51200.02,462
21/06/2025,Transport,36390.65,102
22/06/2025,Industrie,133363.26,102
22/06/2025,Residentiel,80852.87,210
22/06/2025,Tertiaire,34798.29,238
22/06/2025,Transport,24186.12,203
23/06/2025,Industrie,158152.85,120
23/06/2025,Residentiel,130984.48,245
23/06/2025,Tertiaire,40544.91,446
23/06/2025,Transport,54003.24,466
24/06/2025,Industrie,161055.08,435
24/06/2025,Residentiel,153320.11,497
24/06/2025,Tertiaire,83069.61,118
24/06/2025,Transport,64595.87,378
25/06/2025,Industrie,185085.26,396
25/06/2025,Residentiel,68866.4,123
25/06/2025,Tertiaire,103827.73,85
25/06/2025,Transport,62584.76,321
26/06/2025,Industrie,198297.67,338
26/06/2025,Residentiel,214229.7,54
26/06/2025,Tertiaire,52485.97,362
26/06/2025,Transport,80696.36,382
27/06/2025,Industrie,169651.89,134
27/06/2025,Residentiel,126895.89,275
27/06/2025,Tertiaire,89180.78,229
27/06/2025,Transport,54909.16,419
28/06/2025,Industrie,111640.21,159
28/06/2025,Residentiel,89535.75,371
28/06/2025,Tertiaire,43883.61,433
