timestamp,prix_spot_eur_mwh,volume_echange_mwh,marche,zone
2025-01-23 04:15:00,72.8,1521,EPEX Spot,France
2025-01-23 04:30:00,69.41,1934,EPEX Spot,France
2025-01-23 04:45:00,30.0,4731,EPEX Spot,France
2025-01-23 05:00:00,52.73,2217,EPEX Spot,France
2025-01-23 05:15:00,31.96,4506,EPEX Spot,France
2025-01-23 05:30:00,44.77,3435,EPEX Spot,France
2025-01-23 05:45:00,43.1,3095,EPEX Spot,France
2025-01-23 06:00:00,141.44,2223,EPEX Spot,France
2025-01-23 06:15:00,190.06,4652,EPEX Spot,France
2025-01-23 06:30:00,141.19,2591,EPEX Spot,France
2025-01-23 06:45:00,133.83,4243,EPEX Spot,France
2025-01-23 07:00:00,307.0,3940,EPEX Spot,France
2025-01-23 07:15:00,170.88,1319,EPEX Spot,France
2025-01-23 07:30:00,116.96,3039,EPEX Spot,France
2025-01-23 07:45:00,134.75,4056,EPEX Spot,France
2025-01-23 08:00:00,178.94,2963,EPEX Spot,France
2025-01-23 08:15:00,154.88,1191,EPEX Spot,France
2025-01-23 08:30:00,153.84,3692,EPEX Spot,France
2025-01-23 08:45:00,192.64,629,EPEX Spot,France
2025-01-23 09:00:00,84.93,2750,EPEX Spot,France
2025-01-23 09:15:00,65.84,3148,EPEX Spot,France
2025-01-23 09:30:00,74.36,2539,EPEX Spot,France
2025-01-23 09:45:00,57.29,575,EPEX Spot,France
2025-01-23 10:00:00,105.12,1775,EPEX Spot,France
2025-01-23 10:15:00,91.49,4348,EPEX Spot,France
2025-01-23 10:30:00,102.49,1001,EPEX Spot,France
2025-01-23 10:45:00,104.26,2218,EPEX Spot,France
2025-01-23 11:00:00,71.72,2900,EPEX Spot,France
2025-01-23 11:15:00,61.1,3898,EPEX Spot,France
2025-01-23 11:30:00,78.97,3934,EPEX Spot,France
2025-01-23 11:45:00,62.54,4748,EPEX Spot,France
2025-01-23 12:00:00,83.3,1987,EPEX Spot,France
2025-01-23 12:15:00,102.64,1396,EPEX Spot,France
2025-01-23 12:30:00,76.64,745,EPEX Spot,France
2025-01-23 12:45:00,83.0,3007,EPEX Spot,France
2025-01-23 13:00:00,78.12,3557,EPEX Spot,France
2025-01-23 13:15:00,96.05,2672,EPEX Spot,France
2025-01-23 13:30:00,66.64,733,EPEX Spot,France
2025-01-23 13:45:00,36.07,3216,EPEX Spot,France
2025-01-23 14:00:00,89.42,4354,EPEX Spot,France
2025-01-23 14:15:00,99.76,1682,EPEX Spot,France
2025-01-23 14:30:00,88.93,880,EPEX Spot,France
2025-01-23 14:45:00,67.2,4802,EPEX Spot,France
2025-01-23 15:00:00,57.3,1320,EPEX Spot,France
2025-01-23 15:15:00,384.58,1254,EPEX Spot,France
2025-01-23 15:30:00,82.83,1043,EPEX Spot,France
2025-01-23 15:45:00,77.48,4396,EPEX Spot,France
2025-01-23 16:00:00,116.45,3900,EPEX Spot,France
2025-01-23 16:15:00,61.06,4896,EPEX Spot,France
2025-01-23 16:30:00,115.5,505,EPEX Spot,France
2025-01-23 16:45:00,80.64,4346,EPEX Spot,France
2025-01-23 17:00:00,113.29,2604,EPEX Spot,France
2025-01-23 17:15:00,146.42,4923,EPEX Spot,France
2025-01-23 17:30:00,169.19,1289,EPEX Spot,France
2025-01-23 17:45:00,142.7,2107,EPEX Spot,France
2025-01-23 18:00:00,120.5,4716,EPEX Spot,France
2025-01-23 18:15:00,146.71,1668,EPEX Spot,France
2025-01-23 18:30:00,132.86,1173,EPEX Spot,France
2025-01-23 18:45:00,159.84,3808,EPEX Spot,France
2025-01-23 19:00:00,165.47,1362,EPEX Spot,France
2025-01-23 19:15:00,128.87,2553,EPEX Spot,France
2025-01-23 19:30:00,135.88,2966,EPEX Spot,France
2025-01-23 19:45:00,165.13,4285,EPEX Spot,France
2025-01-23 20:00:00,132.82,4759,EPEX Spot,France
2025-01-23 20:15:00,128.36,2685,EPEX Spot,France
2025-01-23 20:30:00,126.43,1578,EPEX Spot,France
2025-01-23 20:45:00,157.04,3570,EPEX Spot,France
2025-01-23 21:00:00,86.18,780,EPEX Spot,France
2025-01-23 21:15:00,66.32,3654,EPEX Spot,France
2025-01-23 21:30:00,80.1,2121,EPEX Spot,France
2025-01-23 21:45:00,110.54,617,EPEX Spot,France
2025-01-23 22:00:00,30.52,779,EPEX Spot,France
2025-01-23 22:15:00,30.0,2448,EPEX Spot,France
2025-01-23 22:30:00,59.1,3142,EPEX Spot,France
2025-01-23 22:45:00,322.12,3317,EPEX Spot,France
2025-01-23 23:00:00,35.8,3823,EPEX Spot,France
2025-01-23 23:15:00,63.04,2259,EPEX Spot,France
2025-01-23 23:30:00,66.78,2652,EPEX Spot,France
2025-01-23 23:45:00,30.0,1465,EPEX Spot,France
2025-01-24 00:00:00,36.95,4714,EPEX Spot,France
2025-01-24 00:15:00,96.35,3262,EPEX Spot,France
2025-01-24 00:30:00,61.67,2026,EPEX Spot,France
2025-01-24 00:45:00,63.52,4492,EPEX Spot,France
2025-01-24 01:00:00,73.46,4238,EPEX Spot,France
2025-01-24 01:15:00,50.34,3304,EPEX Spot,France
2025-01-24 01:30:00,65.93,2653,EPEX Spot,France
2025-01-24 01:45:00,64.36,3493,EPEX Spot,France
2025-01-24 02:00:00,60.78,708,EPEX Spot,France
2025-01-24 02:15:00,43.56,1534,EPEX Spot,France
2025-01-24 02:30:00,53.44,4247,EPEX Spot,France
2025-01-24 02:45:00,38.23,1485,EPEX Spot,France
2025-01-24 03:00:00,50.26,2922,EPEX Spot,France
2025-01-24 03:15:00,30.0,3347,EPEX Spot,France
2025-01-24 03:30:00,34.19,4073,EPEX Spot,France
2025-01-24 03:45:00,44.35,1179,EPEX Spot,France
2025-01-24 04:00:00,31.13,4634,EPEX Spot,France
2025-01-24 04:15:00,39.9,4685,EPEX Spot,France
2025-01-24 04:30:00,46.72,2317,EPEX Spot,France
2025-01-24 04:45:00,58.05,2127,EPEX Spot,France
2025-01-24 05:00:00,68.99,3399,EPEX Spot,France
2025-01-24 05:15:00,40.72,1743,EPEX Spot,France
2025-01-24 05:30:00,76.7,4846,EPEX Spot,France
2025-01-24 05:45:00,68.77,4867,EPEX Spot,France
2025-01-24 06:00:00,160.08,2387,EPEX Spot,France
2025-01-24 06:15:00,153.07,4848,EPEX Spot,France
2025-01-24 06:30:00,156.38,1800,EPEX Spot,France
2025-01-24 06:45:00,173.74,1856,EPEX Spot,France
2025-01-24 07:00:00,174.47,2353,EPEX Spot,France
2025-01-24 07:15:00,176.7,1745,EPEX Spot,France
2025-01-24 07:30:00,150.83,3973,EPEX Spot,France
2025-01-24 07:45:00,161.1,2780,EPEX Spot,France
2025-01-24 08:00:00,176.87,3783,EPEX Spot,France
2025-01-24 08:15:00,137.53,4774,EPEX Spot,France
2025-01-24 08:30:00,143.63,4403,EPEX Spot,France
2025-01-24 08:45:00,150.32,1615,EPEX Spot,France
2025-01-24 09:00:00,97.99,2957,EPEX Spot,France
2025-01-24 09:15:00,287.7,3052,EPEX Spot,France
2025-01-24 09:30:00,75.38,1047,EPEX Spot,France
2025-01-24 09:45:00,49.83,3861,EPEX Spot,France
2025-01-24 10:00:00,84.92,4439,EPEX Spot,France
2025-01-24 10:15:00,61.63,2486,EPEX Spot,France
2025-01-24 10:30:00,50.2,1806,EPEX Spot,France
2025-01-24 10:45:00,54.72,3703,EPEX Spot,France
2025-01-24 11:00:00,86.53,2536,EPEX Spot,France
2025-01-24 11:15:00,107.22,1077,EPEX Spot,France
2025-01-24 11:30:00,80.78,2762,EPEX Spot,France
2025-01-24 11:45:00,84.23,3788,EPEX Spot,France
2025-01-24 12:00:00,103.66,1743,EPEX Spot,France
2025-01-24 12:15:00,49.11,1666,EPEX Spot,France
2025-01-24 12:30:00,90.4,3182,EPEX Spot,France
2025-01-24 12:45:00,267.59,3049,EPEX Spot,France
2025-01-24 13:00:00,91.32,4359,EPEX Spot,France
2025-01-24 13:15:00,70.33,4090,EPEX Spot,France
2025-01-24 13:30:00,63.64,1522,EPEX Spot,France
2025-01-24 13:45:00,82.81,4222,EPEX Spot,France
2025-01-24 14:00:00,112.98,3296,EPEX Spot,France
2025-01-24 14:15:00,97.22,835,EPEX Spot,France
2025-01-24 14:30:00,69.85,2592,EPEX Spot,France
2025-01-24 14:45:00,53.18,4321,EPEX Spot,France
2025-01-24 15:00:00,46.36,1879,EPEX Spot,France
2025-01-24 15:15:00,106.32,4491,EPEX Spot,France
2025-01-24 15:30:00,60.9,2340,EPEX Spot,France
2025-01-24 15:45:00,73.49,1225,EPEX Spot,France
2025-01-24 16:00:00,106.42,3470,EPEX Spot,France
2025-01-24 16:15:00,47.72,4551,EPEX Spot,France
2025-01-24 16:30:00,109.85,4042,EPEX Spot,France
2025-01-24 16:45:00,74.93,1361,EPEX Spot,France
2025-01-24 17:00:00,127.03,2795,EPEX Spot,France
2025-01-24 17:15:00,145.05,2759,EPEX Spot,France
2025-01-24 17:30:00,135.55,4660,EPEX Spot,France
2025-01-24 17:45:00,158.82,2558,EPEX Spot,France
2025-01-24 18:00:00,137.04,1180,EPEX Spot,France
2025-01-24 18:15:00,356.96,4477,EPEX Spot,France
2025-01-24 18:30:00,145.59,4554,EPEX Spot,France
2025-01-24 18:45:00,122.87,4053,EPEX Spot,France
2025-01-24 19:00:00,154.09,1351,EPEX Spot,France
2025-01-24 19:15:00,126.26,4496,EPEX Spot,France
2025-01-24 19:30:00,140.24,3578,EPEX Spot,France
2025-01-24 19:45:00,153.65,3634,EPEX Spot,France
2025-01-24 20:00:00,145.75,1383,EPEX Spot,France
